place_id,name,reviews,main_category,categories,rating,address,link,query,description,is_spending_on_ads,competitors,website,can_claim,owner_name,owner_profile_link,featured_image,workday_timing,is_temporarily_closed,closed_on,phone,review_keywords
ChIJq6qqOuxnUjoRIk8S5aJYZvc,VASANTH & CO,320,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.3,"LAND MARK ADYAR SIGNAL, 11/4, Padmanabha Nagar, Adyar, Chennai, Tamil Nadu 600020",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a5267ec3aaaaaab:0xf76658a2e5124f22!8m2!3d13.0067509!4d80.2580532!16s%2Fg%2F1td11pnh!19sChIJq6qqOuxnUjoRIk8S5aJYZvc?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJu_dIwepfUjoRUf0PMJnXv5E,VASANTH & CO,499,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.4,"Bharat Petrol Bunk, 6/2A, Velachery - Tambaram Main Rd, opp. Gowriwakkam, Gowriwakkam, Velachery, Chennai, Tamil Nadu 600073",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a525feac148f7bb:0x91bfd799300ffd51!8m2!3d12.9215692!4d80.1664085!16s%2Fg%2F11rf7kr64l!19sChIJu_dIwepfUjoRUf0PMJnXv5E?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJNznGi0RnUjoRUlOvZRpUT9M,VASANTH & CO,215,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.9,"12, 16, Gandhi St, Appavu Nagar, Saidapet, Chennai, Tamil Nadu 600015",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a5267448bc63937:0xd34f541a65af5352!8m2!3d13.0284954!4d80.2269814!16s%2Fg%2F11mv0j5p6d!19sChIJNznGi0RnUjoRUlOvZRpUT9M?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJVUIWNYhmUjoRlDj7TPpYSSo,VASANTH & CO,138,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.7,"N0, 13/1, Nelson Manickam Rd, near Nungambakkam Railway Station, Thiruvalluvar Puram, Choolaimedu, Chennai, Tamil Nadu 600094",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a52668835164255:0x2a4958fa4cfb3894!8m2!3d13.0665343!4d80.2307126!16s%2Fg%2F1vyn28tr!19sChIJVUIWNYhmUjoRlDj7TPpYSSo?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJr7PRKFZmUjoRcPKu6BngwRc,VASANTH & CO,2121,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.6,"1, Land Mark, Malabar Gold, Opposite 31, N Usman Rd, Parthasarathi Puram, T. Nagar, Chennai, Tamil Nadu 600017",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a52665628d1b3af:0x17c1e019e8aef270!8m2!3d13.0477673!4d80.2333146!16s%2Fg%2F124sx2q4c!19sChIJr7PRKFZmUjoRcPKu6BngwRc?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJeyhRc25fUjoRTtTfOfkDLYA,VASANTH & CO,550,Appliance store,Appliance store,3.5,"21, 22, Shanmugam Rd, West Tambaram, Tambaram, Chennai, Tamil Nadu 600045",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a525f6e7351287b:0x802d03f939dfd44e!8m2!3d12.9265984!4d80.1141547!16s%2Fg%2F1vr1v1_z!19sChIJeyhRc25fUjoRTtTfOfkDLYA?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJHwYPSLdjUjoRnl6jUe28-OU,VASANTH & CO,164,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.6,"NO : 109, 63, Madras Thiruvallur High Rd, Gopal Nagar, Padi, Chennai, Tamil Nadu 600050",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a5263b7480f061f:0xe5f8bced51a35e9e!8m2!3d13.0989817!4d80.1842368!16s%2Fg%2F11nnsftf9v!19sChIJHwYPSLdjUjoRnl6jUe28-OU?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJTZUCn-NdUjoRYc-Cctgt7rk,VASANTH & CO,536,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.6,"61, Medavakkam Main Rd, Balammal Nagar, Puzhuthivakkam, Madipakkam, Chennai, Tamil Nadu 600091",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a525de39f02954d:0xb9ee2dd87282cf61!8m2!3d12.9758907!4d80.1930522!16s%2Fg%2F124ydft64!19sChIJTZUCn-NdUjoRYc-Cctgt7rk?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJg_aHv_9mUjoRY4cCpe7dFdo,VASANTH & CO,10,Appliance store,"Appliance store, Electronics Company",3.6,"15/8A, S Usman Road, T. Nagar, Chennai, Tamil Nadu 600017",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a5266ffbf87f683:0xda15ddeea5028763!8m2!3d13.0338105!4d80.2305524!16s%2Fg%2F11fnw1l_ff!19sChIJg_aHv_9mUjoRY4cCpe7dFdo?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJ_xwAoUdjUjoRsZBcUCFNxiE,VASANTH & CO,319,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.7,"No. 429, Flat, 17, Madras Thiruvallur High Rd, Ram Nagar, Ambattur, Chennai, Tamil Nadu 600053",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a526347a1001cff:0x21c64d21505c90b1!8m2!3d13.1234341!4d80.1457024!16s%2Fg%2F11rgx42k7n!19sChIJ_xwAoUdjUjoRsZBcUCFNxiE?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJb2iWHOBjUjoRAyAnxsgE1RU,VASANTH & CO,333,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.4,"85, New Military Rd, Kannigapuram, TNHB Mig V Block, Avadi, Tamil Nadu 600054",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a5263e01c96686f:0x15d504c8c6272003!8m2!3d13.11658!4d80.0993312!16s%2Fg%2F11m_y7h_3s!19sChIJb2iWHOBjUjoRAyAnxsgE1RU?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJqXA_uv9mUjoRkK2wyK3A1R0,Vasanth & Co.,28,Appliance store,Appliance store,3.6,"No. 17, Ranganathan St, T Nagar, Asoka Nagar, T. Nagar, Chennai, Tamil Nadu 600017",https://www.google.com/maps/place/Vasanth+%26+Co./data=!4m7!3m6!1s0x3a5266ffba3f70a9:0x1dd5c0adc8b0ad90!8m2!3d13.0369709!4d80.2301593!16s%2Fg%2F11flvwbyjj!19sChIJqXA_uv9mUjoRkK2wyK3A1R0?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJRfrP5yFlUjoRt0y33CTERoE,VASANTH & CO,982,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.8,"184 & 185, Purasaivakkam High Rd, Lumbini Square, Purasaiwakkam, Chennai, Tamil Nadu 600010",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a526521e7cffa45:0x8146c424dcb74cb7!8m2!3d13.0860525!4d80.2496476!16s%2Fg%2F1tdjz__d!19sChIJRfrP5yFlUjoRt0y33CTERoE?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJNe2bo15kUjoRXjdW8dkyJ6Q,VASANTH & CO,339,Appliance store,"Appliance store, Air conditioning system supplier, Cell phone store, Countertop store, Electrical products wholesaler, Electronics Company, Kitchen furniture store, Outlet mall, Refrigerator store",3.5,"No.1, Perundevi Ambal Avenue, Red Hills Rd, Kolathur, Chennai, Tamil Nadu 600099",https://www.google.com/maps/place/VASANTH+%26+CO/data=!4m7!3m6!1s0x3a52645ea39bed35:0xa42732d9f156375e!8m2!3d13.1266122!4d80.2186687!16s%2Fg%2F11bvt8m40q!19sChIJNe2bo15kUjoRXjdW8dkyJ6Q?authuser=0&hl=en&rclk=1,vasanth & co in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJfZaqGlhmUjoRkygSjvc5e9k,Viveks,11751,Electronics store,"Electronics store, Appliance store",4.8,"167, N Usman Rd, Parthasarathi Puram, T. Nagar, Chennai, Tamil Nadu 600017",https://www.google.com/maps/place/Viveks/data=!4m7!3m6!1s0x3a5266581aaa967d:0xd97b39f78e122893!8m2!3d13.0472964!4d80.2327796!16s%2Fg%2F11b66gnzrj!19sChIJfZaqGlhmUjoRkygSjvc5e9k?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJ5RIRmBthUjoRDg9rU4qSL7k,Viveks,6448,Electronics store,"Electronics store, Appliance store, Cell phone store, Furniture store, Office furniture store",4.8,"PVC Complex, 21B & 21C, Arcot Rd, Porur, Chennai, Tamil Nadu 600116",https://www.google.com/maps/place/Viveks/data=!4m7!3m6!1s0x3a52611b981112e5:0xb92f928a536b0f0e!8m2!3d13.037856!4d80.1629902!16s%2Fg%2F11b7fjpqkb!19sChIJ5RIRmBthUjoRDg9rU4qSL7k?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJsexCdXJfUjoRRxSDciWwYcE,Viveks,7566,Appliance store,"Appliance store, Electronics store",4.8,"New no 4, Chandra Towers, Rajaji Rd, West Tambaram, Tambaram, Chennai, Tamil Nadu 600045",https://www.google.com/maps/place/Viveks/data=!4m7!3m6!1s0x3a525f727542ecb1:0xc161b02572831447!8m2!3d12.928157!4d80.116468!16s%2Fg%2F124t2ls81!19sChIJsexCdXJfUjoRRxSDciWwYcE?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJF4CHCnOKUjoRwZpzr0xdYa4,Viveks - Poonamallee,1947,Electronics store,"Electronics store, Appliance store",4.7,"67, Trunk Rd, Rukmani Nagar, Poonamallee, Chennai, Tamil Nadu 600056",https://www.google.com/maps/place/Viveks+-+Poonamallee/data=!4m7!3m6!1s0x3a528a730a878017:0xae615d4caf739ac1!8m2!3d13.0496628!4d80.0910766!16s%2Fg%2F11c0r5lv7p!19sChIJF4CHCnOKUjoRwZpzr0xdYa4?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJXY34WqNmUjoRPI_3lyZ4JNY,Viveks,4644,Electronics store,"Electronics store, Appliance store, Cell phone store, Furniture store, Office furniture store",4.8,"188, Arcot Rd, Vadapalani, Chennai, Tamil Nadu 600026",https://www.google.com/maps/place/Viveks/data=!4m7!3m6!1s0x3a5266a35af88d5d:0xd624782697f78f3c!8m2!3d13.0498823!4d80.2105846!16s%2Fg%2F119x2l99s!19sChIJXY34WqNmUjoRPI_3lyZ4JNY?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJjbt24_1dUjoRUve0C8jgymI,Viveks - Nanganallur,3230,Electronics store,"Electronics store, Appliance store",4.7,"Door No.23, 11, 4th Main Rd, Nanganallur, Chennai, Tamil Nadu 600061",https://www.google.com/maps/place/Viveks+-+Nanganallur/data=!4m7!3m6!1s0x3a525dfde376bb8d:0x62cae0c80bb4f752!8m2!3d12.9826837!4d80.1882727!16s%2Fg%2F1tp06jcb!19sChIJjbt24_1dUjoRUve0C8jgymI?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJVba_4h9fUjoR8pscz7oAlwU,Viveks - Selaiyur,4760,Electronics store,"Electronics store, Appliance store",4.7,"225, Velachery Main Rd, Selaiyur, Chennai, Tamil Nadu 600073",https://www.google.com/maps/place/Viveks+-+Selaiyur/data=!4m7!3m6!1s0x3a525f1fe2bfb655:0x59700bacf1c9bf2!8m2!3d12.9222186!4d80.1416092!16s%2Fg%2F11c0r5vt3z!19sChIJVba_4h9fUjoR8pscz7oAlwU?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJC4NlzltnUjoRJ5nUH5tDKBo,Viveks,1060,Electronics store,"Electronics store, Appliance store",4.6,"17/25, Medavakkam Main Rd, Rajendra Nagar, Keelkattalai, Chennai, Tamil Nadu 600017",https://www.google.com/maps/place/Viveks/data=!4m7!3m6!1s0x3a52675bce65830b:0x1a28439b1fd49927!8m2!3d12.9573144!4d80.18713!16s%2Fg%2F11f__1d05c!19sChIJC4NlzltnUjoRJ5nUH5tDKBo?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJ8VYTry1mUjoRzGSXbFeoO1c,Viveks,11362,Electronics store,"Electronics store, Appliance store, Cell phone store, Computer store, Countertop store",4.9,"133, Royapettah High Rd, Vinayagar Kovil, Mylapore, Chennai, Tamil Nadu 600004",https://www.google.com/maps/place/Viveks/data=!4m7!3m6!1s0x3a52662daf1356f1:0x573ba8576c9764cc!8m2!3d13.037736!4d80.2677464!16s%2Fg%2F1ptvxbqn0!19sChIJ8VYTry1mUjoRzGSXbFeoO1c?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJzdAikyFkUjoRPs_Z4CvELb4,"Viveks - Anna Nagar, Chennai",2083,Electronics store,"Electronics store, Appliance store, Electronics Company",4.6,"AA 152, 3rd Ave, near Round Tana, Lapis lagoon, AA Block, Shanthi Colony, Anna Nagar, Chennai, Tamil Nadu 600040","https://www.google.com/maps/place/Viveks+-+Anna+Nagar,+Chennai/data=!4m7!3m6!1s0x3a5264219322d0cd:0xbe2dc42be0d9cf3e!8m2!3d13.0837339!4d80.217637!16s%2Fg%2F1tfgmv07!19sChIJzdAikyFkUjoRPs_Z4CvELb4?authuser=0&hl=en&rclk=1",viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJLVelqBNdUjoRB-RfNHE0K4w,Viveks - OMR,1512,Appliance store,"Appliance store, Electronics store",4.3,"OMR - ECR Link road Toll, No 288, Rajiv Gandhi Salai, Kandhanchavadi, Sholinganallur, Chennai, Tamil Nadu 600096",https://www.google.com/maps/place/Viveks+-+OMR/data=!4m7!3m6!1s0x3a525d13a8a5572d:0x8c2b3471345fe407!8m2!3d12.968219!4d80.248924!16s%2Fg%2F1pty7rfqn!19sChIJLVelqBNdUjoRB-RfNHE0K4w?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJN703l-xnUjoRPEW2CCZEwjg,Viveks,3549,Electronics store,"Electronics store, Appliance store",4.7,"35, Gandhi Nagar 1st Main Road, Gandhi Nagar, Adyar, Chennai, Tamil Nadu 600020",https://www.google.com/maps/place/Viveks/data=!4m7!3m6!1s0x3a5267ec9737bd37:0x38c2442608b6453c!8m2!3d13.0068232!4d80.2566443!16s%2Fg%2F11c6zx76yt!19sChIJN703l-xnUjoRPEW2CCZEwjg?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJ240Xkt5lUjoRySqFomHIWS4,Viveks - Purasawalkam,4228,Electronics store,"Electronics store, Appliance store",4.7,"No:205, Purasaivakkam High Rd, Purasaiwakkam, Chennai, Tamil Nadu 600007",https://www.google.com/maps/place/Viveks+-+Purasawalkam/data=!4m7!3m6!1s0x3a5265de92178ddb:0x2e59c861a2852ac9!8m2!3d13.0859215!4d80.2514001!16s%2Fg%2F1tx_4sq1!19sChIJ240Xkt5lUjoRySqFomHIWS4?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJp6OXAgBhUjoRMgs7r4iERiU,Viveks showroom porur,58,Electronics store,Electronics store,4.2,"19, 19, Arcot Rd, Ramakrishna Nagar, Porur, Chennai, Tamil Nadu 600116",https://www.google.com/maps/place/Viveks+showroom+porur/data=!4m7!3m6!1s0x3a5261000297a3a7:0x25468488af3b0b32!8m2!3d13.0378318!4d80.1630454!16s%2Fg%2F11y29r74xb!19sChIJp6OXAgBhUjoRMgs7r4iERiU?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJH9nbEe9lUjoR5ylFctL13Qw,Viveks,1324,Electronics store,"Electronics store, Appliance store",4.8,"29/3, SEMBIUM, Red Hills Rd, Kolathur, Chennai, Tamil Nadu 600099",https://www.google.com/maps/place/Viveks/data=!4m7!3m6!1s0x3a5265ef11dbd91f:0xcddf5d2724529e7!8m2!3d13.128264!4d80.2167341!16s%2Fg%2F11fd4xlvnt!19sChIJH9nbEe9lUjoR5ylFctL13Qw?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJZ6THsMVgUjoRB6N0QGsJE8I,Viveks Warehouse,166,Appliance store,"Appliance store, Electronics store",3.6,"Godown No: 12, Central Warehouse, No: 105, Arcot Rd, Ayyavupuram, Virugambakkam, Chennai, Tamil Nadu 600092",https://www.google.com/maps/place/Viveks+Warehouse/data=!4m7!3m6!1s0x3a5260c5b0c7a467:0xc213096b4074a307!8m2!3d13.0453551!4d80.1945462!16s%2Fg%2F11b7hjrhdm!19sChIJZ6THsMVgUjoRB6N0QGsJE8I?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJdSFIcsJmUjoR7ZWHHPGHauQ,"VIVEKS, vadapalani",47,Appliance store,Appliance store,3.7,"No.174, Arcot Rd, near vadapalani bus terminus, Opp. Vadapalani Bus Terminus, Kannika Puram, Vadapalani, Chennai, Tamil Nadu 600026","https://www.google.com/maps/place/VIVEKS,+vadapalani/data=!4m7!3m6!1s0x3a5266c272482175:0xe46a87f11c8795ed!8m2!3d13.0498986!4d80.2106501!16s%2Fg%2F11gbx8z1h6!19sChIJdSFIcsJmUjoR7ZWHHPGHauQ?authuser=0&hl=en&rclk=1",viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJodynOy1mUjoRSe546WVj9aE,Vivek Private Limited - Corporate Office,243,Corporate office,Corporate office,3.5,"20/48 at, S Boag Rd, T. Nagar, Chennai, Tamil Nadu 600017",https://www.google.com/maps/place/Vivek+Private+Limited+-+Corporate+Office/data=!4m7!3m6!1s0x3a52662d3ba7dca1:0xa1f56365e978ee49!8m2!3d13.0375986!4d80.2428734!16s%2Fg%2F1tdh28_3!19sChIJodynOy1mUjoRSe546WVj9aE?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJvd1yQ75dUjoRFcsLZ3D8KW8,Vivek service centre,540,Television repair service,Television repair service,4.8,"1, Madipakkam Main Road, near, Ponniamman Koil St, opposite to jayaram mini hall, Madipakkam, Chennai, Tamil Nadu 600091",https://www.google.com/maps/place/Vivek+service+centre/data=!4m7!3m6!1s0x3a525dbe4372ddbd:0x6f29fc70670bcb15!8m2!3d12.9671322!4d80.1958517!16s%2Fg%2F11sny6fhbd!19sChIJvd1yQ75dUjoRFcsLZ3D8KW8?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
ChIJoS_SxSFnUjoRLw7arp7R8sY,Vivek Electricals,20,Electrical supply store,"Electrical supply store, Electrical products wholesaler",4.8,"Shop No. 102/BB, Pillaiyar Koil Street, Jafferkhanpet, Chennai, Tamil Nadu 600083",https://www.google.com/maps/place/Vivek+Electricals/data=!4m7!3m6!1s0x3a526721c5d22fa1:0xc6f2d19eaeda0e2f!8m2!3d13.030413!4d80.207996!16s%2Fg%2F1tdp_kdg!19sChIJoS_SxSFnUjoRLw7arp7R8sY?authuser=0&hl=en&rclk=1,viveks in chennai,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****,*****
